Lendo Dados Arquivo... f10-4096.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.15853540599346161000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |

-----------
GERACAO 430: 
Tempo evolucao = 0.00000000768341124057769780000000
Tempo de avaliacao = 11.21641900762915600000000000000000
Tempo de geracao = 11.21641900762915600000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 431: 
Tempo evolucao = 0.00000002607703208923339800000000
Tempo de avaliacao = 11.16962002613581700000000000000000
Tempo de geracao = 11.16962002613581700000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 432: 
Tempo evolucao = -0.00000001094304025173187300000000
Tempo de avaliacao = 10.98241898906417200000000000000000
Tempo de geracao = 10.98241898906417200000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 433: 
Tempo evolucao = -0.00000002491287887096405000000000
Tempo de avaliacao = 11.20081997499801200000000000000000
Tempo de geracao = 11.20081997499801200000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 434: 
Tempo evolucao = 0.00000000582076609134674070000000
Tempo de avaliacao = 11.23202000581659400000000000000000
Tempo de geracao = 11.23202000581659400000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 435: 
Tempo evolucao = 0.00000010454095900058746000000000
Tempo de avaliacao = 11.26321910461410900000000000000000
Tempo de geracao = 11.26321910461410900000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 436: 
Tempo evolucao = -0.00000001350417733192443800000000
Tempo de avaliacao = 11.23201998649165000000000000000000
Tempo de geracao = 11.23201998649165000000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 437: 
Tempo evolucao = 0.00000008521601557731628400000000
Tempo de avaliacao = 11.20082008524332200000000000000000
Tempo de geracao = 11.20082008524332200000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 438: 
Tempo evolucao = 0.00000011606607586145401000000000
Tempo de avaliacao = 11.16962011600844600000000000000000
Tempo de geracao = 11.16962011600844600000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 439: 
Tempo evolucao = 0.00000007892958819866180400000000
Tempo de avaliacao = 11.31001907889731200000000000000000
Tempo de geracao = 11.31001907889731200000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 440: 
Tempo evolucao = 0.00000006263144314289093000000000
Tempo de avaliacao = 11.20082006265875000000000000000000
Tempo de geracao = 11.20082006265875000000000000000000
MELHOR: (-(sqrt(sqrt(3.42129516601562500000)))(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(/(sin(/(exp(cos(3.76929855346679687500)))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))))(X1)))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1))))(/(cos(sqrt(-(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(cos(*(cos(X2))(cos(exp(cos(3.76929855346679687500))))))))))(cos(/(cos(cos(3.76929855346679687500)))(/(X1)(sin(/(sqrt(sqrt(sqrt(/(cos(cos(/(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(X2))(/(X1)(/(X2)(X1))))(X1))))))))(/(X1)(2.71752929687500000000)))(X1))))))(X1))))(X2)))))(-(exp(-(sqrt(/(-(cos(3.42129516601562500000))(exp(exp(sqrt(/(/(/(sqrt(exp(cos(/(X1)(sin(3.18122100830078125000))))))(*(cos(X2))(/(X1)(*(3.18122100830078125000)(sin(cos(/(3.42129516601562500000)(/(/(sin(/(X1)(sin(3.18122100830078125000))))(/(X1)(/(X2)(X1))))(X1)))))))))(*(sqrt(-(X2)(cos(cos(/(X1)(cos(/(cos(/(X1)(/(cos(3.76929855346679687500))(/(X2)(X1)))))(X1))))))))(-(1.48861885070800781250)(cos(cos(/(X2)(X1)))))))(X1))))))(X2)))(cos(X2))))(X2))))))))))(exp(cos(0.55163478851318359375))))))(1.48861885070800781250)))(cos(X2))))(3.42129516601562500000))))))))))(2.71752929687500000000))))(sqrt(cos(3.42129516601562500000)))))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 538.0079345703125000000000000 |

-----------
GERACAO 441: 
Tempo evolucao = 0.00000009348150342702865600000000
Tempo de avaliacao = 11.21642009355127800000000000000000
Tempo de geracao = 11.21642009355127800000000000000000
