Lendo Dados Arquivo... f7-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X1))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 83281.0234375000000000000000000 |

-----------
GERACAO 92: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.49681782722473140000000000000000
Iter time = 1.49681782722473140000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 82544.4140625000000000000000000 |

-----------
GERACAO 93: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.72043013572692870000000000000000
Iter time = 1.72043013572692870000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 82544.4140625000000000000000000 |

-----------
GERACAO 94: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500011444091796880000000000000
Aval time = 1.53304481506347660000000000000000
Iter time = 1.53804492950439450000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 82544.4140625000000000000000000 |

-----------
GERACAO 95: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.42461109161376950000000000000000
Iter time = 1.42461109161376950000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 82544.4140625000000000000000000 |

-----------
GERACAO 96: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.38961005210876460000000000000000
Iter time = 1.38961005210876460000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(X2)))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(X2))))(sqrt(+(sin(sin(sqrt(X2))))(X1)))))(X1))))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 193 | Erro: 80463.2734375000000000000000000 |

-----------
GERACAO 97: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.63921785354614260000000000000000
Iter time = 1.63921785354614260000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(X2)))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(X2))))(sqrt(+(sin(sin(sqrt(X2))))(X1)))))(X1))))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 193 | Erro: 80463.2734375000000000000000000 |

-----------
GERACAO 98: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 1.47261881828308110000000000000000
Iter time = 1.48821902275085450000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(X2)))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(X2))))(sqrt(+(sin(sin(sqrt(X2))))(X1)))))(X1))))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 193 | Erro: 80463.2734375000000000000000000 |

-----------
GERACAO 99: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.47901916503906250000000000000000
Iter time = 1.48001909255981450000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(exp(+(X2)(exp(+(X2)(sin(X2))))))))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1)))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(X2))))(X1)))) | Numero de nos: 103 | Erro: 78593.4296875000000000000000000 |

-----------
GERACAO 100: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 1.47983813285827640000000000000000
Iter time = 1.48383998870849610000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sqrt(X1))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(X2)(exp(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(X2))))(sqrt(+(sin(sin(sqrt(X2))))(X1)))))(X1))))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 147 | Erro: 77956.9218750000000000000000000 |

-----------
GERACAO 101: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 1.52582406997680660000000000000000
Iter time = 1.52982401847839360000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sqrt(X1))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(X2)(exp(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(X2))))(sqrt(+(sin(sin(sqrt(X2))))(X1)))))(X1))))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 147 | Erro: 77956.9218750000000000000000000 |

-----------
GERACAO 102: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.57741284370422360000000000000000
Iter time = 1.57741284370422360000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(exp(+(X2)(exp(+(X2)(sin(X2))))))))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1)))))))(+(X1)(+(sin(cos(+(sin(sin(X2)))(X1))))(X1)))) | Numero de nos: 98 | Erro: 76326.5156250000000000000000000 |

-----------
GERACAO 103: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.84482502937316890000000000000000
Iter time = 1.86042499542236330000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(exp(+(X2)(exp(+(X2)(sin(X2))))))))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1)))))))(+(X1)(+(sin(cos(+(sin(sin(X2)))(X1))))(X1)))) | Numero de nos: 98 | Erro: 76326.5156250000000000000000000 |

-----------
GERACAO 104: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.84261417388916020000000000000000
Iter time = 1.85821413993835450000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(cos(exp(+(+(-(-(sqrt(X1))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(sqrt(+(X2)(sin(sin(X1))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 166 | Erro: 72389.7031250000000000000000000 |

-----------
GERACAO 105: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.71942591667175290000000000000000
Iter time = 1.73502588272094730000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(cos(exp(+(+(-(-(sqrt(X1))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(sqrt(+(X2)(sin(sin(X1))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 166 | Erro: 72389.7031250000000000000000000 |

-----------
GERACAO 106: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.84382510185241700000000000000000
Iter time = 1.84382510185241700000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(cos(exp(+(+(-(-(sqrt(X1))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))))(X2))(X1)))))(X1)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(X1)))))(X2))(X1)))))(X1))))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(sqrt(+(X2)(sin(sin(X1))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 166 | Erro: 72389.7031250000000000000000000 |

-----------
GERACAO 107: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00600004196166992190000000000000
Aval time = 1.87402987480163570000000000000000
Iter time = 1.88002991676330570000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(X2)(exp(+(X2)(sin(X2))))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(exp(X1)))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 133 | Erro: 70138.8515625000000000000000000 |

-----------
GERACAO 108: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.75981116294860840000000000000000
Iter time = 1.75981116294860840000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(X2)(exp(+(X2)(sin(X2))))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sqrt(X1))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 107 | Erro: 70107.4609375000000000000000000 |

-----------
GERACAO 109: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.75702285766601560000000000000000
Iter time = 1.77262282371521000000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(sin(X1))(exp(+(X2)(sin(X2))))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(sin(sin(sqrt(X2)))))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(exp(X1)))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 137 | Erro: 70013.2343750000000000000000000 |

-----------
GERACAO 110: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.92521309852600100000000000000000
Iter time = 1.92521309852600100000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(+(X1)(X2)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(+(sin(X1))(exp(+(X2)(sin(X2))))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(+(sin(+(-(/(cos(exp(+(+(-(-(sqrt(-(X2)(sqrt(-inf))))(X2))(sin(sin(sqrt(X2)))))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))(exp(X1)))(sqrt(-inf))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 137 | Erro: 70013.2343750000000000000000000 |

-----------
GERACAO 111: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 2.01803302764892580000000000000000
