Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(sqrt(+(X2)(/(X1)(-inf))))))))(X1))(sin(sqrt(X2))))(exp(exp(/(X1)(/(X1)(cos(X1)))))))(+(-(+(-(exp(+(-inf)(X1)))(X1))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))(-(+(/(X2)(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(-(-(exp(+(-(+(/(X1)(-inf))(*(X1)(/(sin(exp(-(exp(sqrt(X2)))(X1))))(exp(exp(X1))))))(exp(exp(-(cos(X2))(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(-inf))(exp(exp(/(X1)(X1)))))(X2)))(X2))))))(X2)))(X2))(X2)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2)))))))(X2))))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(exp(-inf)))(X2))))))) | Numero de nos: 160 | Erro: 0.6648806929588317871093750 |

-----------
GERACAO 233: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500011444091796880000000000000
Aval time = 1.81146097183227540000000000000000
Iter time = 1.81646108627319340000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(sqrt(+(X2)(/(X1)(-inf))))))))(X1))(sin(sqrt(X2))))(exp(exp(/(X1)(/(X1)(cos(X1)))))))(+(-(+(-(exp(+(-inf)(X1)))(X1))(sqrt(X2)))(-(+(/(X2)(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(-(-(exp(+(-(+(/(X1)(-inf))(*(X1)(/(sin(exp(-(exp(sqrt(X2)))(X1))))(exp(exp(X1))))))(exp(exp(-(cos(X2))(-(exp(+(-(+(-(exp(+(-inf)(X1)))(sqrt(exp(cos(/(X2)(cos(*(+(exp(X1))(cos(X2)))(*(X1)(X1)))))))))(-inf))(exp(exp(/(X1)(X1)))))(X2)))(X2))))))(X2)))(X2))(X2)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2)))))))(X2))))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(exp(-inf)))(X2))))))) | Numero de nos: 167 | Erro: 0.6548795700073242187500000 |

-----------
GERACAO 234: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.61666202545166020000000000000000
Iter time = 1.61766195297241210000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(X2)))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 182 | Erro: 0.6334373950958251953125000 |

-----------
GERACAO 235: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 1.67742800712585450000000000000000
Iter time = 1.68142795562744140000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(X2)))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 182 | Erro: 0.6334373950958251953125000 |

-----------
GERACAO 236: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.75242710113525390000000000000000
Iter time = 1.75242710113525390000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(X2)))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 182 | Erro: 0.6334373950958251953125000 |

-----------
GERACAO 237: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.80203008651733400000000000000000
Iter time = 1.80303001403808590000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(X2)))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 182 | Erro: 0.6334373950958251953125000 |

-----------
GERACAO 238: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 1.86443400382995610000000000000000
Iter time = 1.86943411827087400000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(X2)))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(X1))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 179 | Erro: 0.6174662113189697265625000 |

-----------
GERACAO 239: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500011444091796880000000000000
Aval time = 1.89641880989074710000000000000000
Iter time = 1.90141892433166500000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 240: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.86421799659729000000000000000000
Iter time = 1.87981796264648440000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 241: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.83443713188171390000000000000000
Iter time = 1.83443713188171390000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 242: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.95142602920532230000000000000000
Iter time = 1.95142602920532230000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 243: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500011444091796880000000000000
Aval time = 1.99783396720886230000000000000000
Iter time = 2.00383400917053220000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 244: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400018692016601560000000000000
Aval time = 2.15602397918701170000000000000000
Iter time = 2.16002416610717770000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(exp(exp(X2))))(exp(exp(X1))))))(exp(-(cos(X2))(-(X2)(X2)))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 190 | Erro: 0.5743274688720703125000000 |

-----------
GERACAO 245: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.96262097358703610000000000000000
Iter time = 1.96262097358703610000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(X1))))(exp(exp(X2))))(-inf)))(X2))))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(exp(exp(-inf)))))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(X1)(exp(cos(*(cos(cos(sin(exp(exp(-inf))))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(X1))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(exp(+(-(-inf)(X2))(exp(-inf))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 183 | Erro: 0.5669567584991455078125000 |

-----------
GERACAO 246: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 2.03922009468078610000000000000000
Iter time = 2.05482006072998050000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(X2)(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(/(X1)(exp(exp(X2)))))(-inf)))(sqrt(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(+(-(+(-(exp(-(-(exp(+(-inf)(X2)))(X2))(X2)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(-inf)))(X1))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 396 | Erro: 0.5459523200988769531250000 |

-----------
GERACAO 247: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 2.05101799964904790000000000000000
Iter time = 2.05101799964904790000000000000000

