Lendo Dados Arquivo... f5-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
MELHOR: (/(sin(/(sin(X1))(sin(sin(sin(+(exp(cos(X2)))(-(sin(sin(/(sin(exp(sin(+(exp(-(cos(X2))(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(X2))(*(-(-(X2)(-(sqrt(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2))))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(sqrt(-inf))))))(sin(sin(X2))))))))))))))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sin(sin(+(X1)(X1))))))))(X1))))(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(+(X1)(+(X1)(X1))))))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(sqrt(-inf))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(X2)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(X2)(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(-(cos(cos(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X1)))))))))(X1))))(sqrt(X2)))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(cos(X2)))))))))))(sqrt(sqrt(-inf)))))))(X2))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(cos(X2))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(exp(exp(-(sin(sqrt(sqrt(-inf))))(sqrt(sqrt(-inf))))))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(X1)))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sqrt(-inf))))))))))(X2)))))))(X2))))))))))(X2)))))))(X2))))))))))))(cos(X2)))))(sqrt(sqrt(exp(cos(X2))))))))))))(exp(-(cos(X2))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(-(sqrt(sqrt(exp(exp(-(cos(sqrt(sqrt(-(sin(exp(sqrt(-(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))(sin(X1)))(exp(sin(/(sin(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(exp(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(sqrt(-inf)))))))(X1)))(-(sqrt(-inf))(sqrt(sqrt(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(X1)))))(sin(sin(+(exp(cos(X2)))(X1)))))))))))))))))))))))(X1))(sqrt(-inf))))))(sin(sin(+(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(X2)))(X1))))(sqrt(sqrt(-inf)))))))))(X1)))))(exp(sin(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(cos(X2)))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sin(sin(+(-(-(X2)(X1))(X2))(-(X2)(sqrt(exp(X2))))))))))))(sqrt(sqrt(-inf)))))))(exp(-(-(cos(X2))(sqrt(-inf)))(sqrt(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(sin(+(exp(sin(exp(sin(sin(+(exp(-(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sin(*(X1)(-(cos(X2))(/(X2)(sqrt(X1)))))))))(sqrt(+(cos(sin(X1)))(X1))))))))(sqrt(sqrt(exp(sqrt(-(sin(exp(cos(X2))))(X2))))))))(-(cos(X2))(sqrt(exp(sqrt(sin(sin(+(exp(cos(X2)))(-(cos(X2))(exp(cos(X2)))))))))))))))))(X2))))))))))))(cos(X2))))))))))(exp(-(-inf)(sqrt(sqrt(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(exp(cos(X2))))))))(X1)))))))))))(sqrt(exp(exp(cos(X2)))))))))))(sqrt(exp(exp(cos(X2))))))))(sqrt(sqrt(cos(-(+(X1)(+(X1)(X1)))(X1))))))))))))))))(sin(cos(X2))))))))) | Numero de nos: 1024 | Erro: 36.8582191467285156250000000 |

-----------
GERACAO 338: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.84908890724182130000000000000000
Iter time = 6.84908890724182130000000000000000

MELHOR: (/(sin(/(sin(X1))(sin(sin(sin(+(exp(cos(X2)))(-(sin(sin(/(sin(exp(sin(+(exp(-(cos(X2))(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(X2))(*(-(-(X2)(-(sqrt(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2))))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(sqrt(-inf))))))(sin(sin(X2))))))))))))))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sin(sin(+(X1)(X1))))))))(X1))))(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(+(X1)(+(X1)(X1))))))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(sqrt(-inf))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(X2)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(X2)(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(-(cos(cos(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X1)))))))))(X1))))(sqrt(X2)))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(cos(X2)))))))))))(sqrt(sqrt(-inf)))))))(X2))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(cos(X2))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(exp(exp(-(sin(sqrt(sqrt(-inf))))(sqrt(sqrt(-inf))))))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(X1)))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sqrt(-inf))))))))))(X2)))))))(X2))))))))))(X2)))))))(X2))))))))))))(cos(X2)))))(sqrt(sqrt(exp(cos(X2))))))))))))(exp(-(cos(X2))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(-(sqrt(sqrt(exp(exp(-(cos(sqrt(sqrt(-(sin(exp(sqrt(-(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))(sin(X1)))(exp(sin(/(sin(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(exp(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(sqrt(-inf)))))))(X1)))(-(sqrt(-inf))(sqrt(sqrt(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(X1)))))(sin(sin(+(exp(cos(X2)))(X1)))))))))))))))))))))))(X1))(sqrt(-inf))))))(sin(sin(+(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(X2)))(X1))))(sqrt(sqrt(-inf)))))))))(X1)))))(exp(sin(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(cos(X2)))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sin(sin(+(-(-(X2)(X1))(X2))(-(X2)(sqrt(exp(X2))))))))))))(sqrt(sqrt(-inf)))))))(exp(-(-(cos(X2))(sqrt(-inf)))(sqrt(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(sin(+(exp(sin(exp(sin(sin(+(exp(-(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sin(*(X1)(-(cos(X2))(/(X2)(sqrt(X1)))))))))(sqrt(+(cos(sin(X1)))(X1))))))))(sqrt(sqrt(exp(sqrt(-(sin(exp(cos(X2))))(X2))))))))(-(cos(X2))(sqrt(exp(sqrt(sin(sin(+(exp(cos(X2)))(-(cos(X2))(exp(cos(X2)))))))))))))))))(X2))))))))))))(cos(X2))))))))))(exp(-(-inf)(sqrt(sqrt(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(exp(cos(X2))))))))(X1)))))))))))(sqrt(exp(exp(cos(X2)))))))))))(sqrt(exp(exp(cos(X2))))))))(sqrt(sqrt(cos(-(+(X1)(+(X1)(X1)))(X1))))))))))))))))(sin(cos(X2))))))))) | Numero de nos: 1024 | Erro: 36.8582191467285156250000000 |

-----------
GERACAO 339: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.77926588058471680000000000000000
Iter time = 6.78026604652404790000000000000000

MELHOR: (/(sin(/(sin(X1))(sin(sin(sin(+(exp(cos(X2)))(-(sin(sin(/(sin(exp(sin(+(exp(-(cos(X2))(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(X2))(*(-(-(X2)(-(sqrt(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2))))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(sqrt(-inf))))))(sin(sin(X2))))))))))))))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sin(sin(+(X1)(X1))))))))(X1))))(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(+(X1)(+(X1)(X1))))))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(sqrt(-inf))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(X2)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(X2)(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(-(cos(cos(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X1)))))))))(X1))))(sqrt(X2)))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(cos(X2)))))))))))(sqrt(sqrt(-inf)))))))(X2))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(/(sin(cos(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(cos(X2))))))))(X1))))(sqrt(sqrt(-inf))))))))))))(X1))))(/(sin(cos(sqrt(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(sin(cos(X2)))(-(exp(exp(-(sin(sqrt(sqrt(-inf))))(sqrt(sqrt(-inf))))))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(X1)))))))))))(X1))))(sqrt(sqrt(-inf))))))))))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(sin(+(exp(X2))(X1)))))(exp(sin(/(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(+(exp(-(cos(X2))(sqrt(sqrt(exp(sqrt(-(sin(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))))(exp(-(cos(cos(-(cos(X1))(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(sin(sin(+(exp(X2))(X2)))))))))(X1))))(sqrt(sqrt(-inf))))))))(sqrt(exp(+(X2)(X1)))))))))))))(-(cos(X2))(exp(cos(X2)))))(sqrt(sqrt(-inf))))))))))))))(sin(cos(X2))))))))(X1))(sqrt(sqrt(-inf)))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sqrt(-inf))))))))))(X2)))))))(X2))))))))))(X2)))))))(X2))))))))))))(cos(X2)))))(sqrt(sqrt(exp(cos(X2))))))))))))(exp(-(cos(X2))(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(cos(-(sqrt(sqrt(exp(exp(-(cos(sqrt(sqrt(-(sin(exp(sqrt(-(cos(cos(exp(-(cos(cos(*(-(-(X2)(-(-(sin(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2))))))))(sin(X1)))(exp(sin(/(sin(-(-(sin(exp(-(sin(exp(X1)))(*(-(-(X2)(-(X2)(exp(sqrt(sqrt(sin(+(exp(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(sqrt(-inf)))))))(X1)))(-(sqrt(-inf))(sqrt(sqrt(sqrt(exp(sin(exp(exp(-(X2)(sqrt(sqrt(-(sin(exp(-(sin(exp(X2)))(*(-(-(X2)(-(X2)(exp(sin(/(sin(exp(sin(sin(+(exp(cos(X2)))(-(cos(X2))(sqrt(sqrt(X2)))))))))(cos(X2)))))))(X1))(X1)))))(sin(sin(+(exp(cos(X2)))(X1)))))))))))))))))))))))(X1))(sqrt(-inf))))))(sin(sin(+(exp(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(X2)))(X1))))(sqrt(sqrt(-inf)))))))))(X1)))))(exp(sin(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(cos(cos(X1))))))))))))(X1))))(sqrt(cos(X2)))))))))))(sin(cos(X2))))))))(X1))(X1))))(sqrt(sin(sin(+(-(-(X2)(X1))(X2))(-(X2)(sqrt(exp(X2))))))))))))(sqrt(sqrt(-inf)))))))(exp(-(-(cos(X2))(sqrt(-inf)))(sqrt(-(sqrt(sqrt(exp(exp(-(sqrt(sqrt(exp(sqrt(-inf)))))(sqrt(sqrt(-(sin(X2))(sin(sin(+(exp(sin(exp(sin(sin(+(exp(-(sqrt(sqrt(exp(exp(-(cos(cos(-(sqrt(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sin(*(X1)(-(cos(X2))(/(X2)(sqrt(X1)))))))))(sqrt(+(cos(sin(X1)))(X1))))))))(sqrt(sqrt(exp(sqrt(-(sin(exp(cos(X2))))(X2))))))))(-(cos(X2))(sqrt(exp(sqrt(sin(sin(+(exp(cos(X2)))(-(cos(X2))(exp(cos(X2)))))))))))))))))(X2))))))))))))(cos(X2))))))))))(exp(-(-inf)(sqrt(sqrt(-(sqrt(exp(exp(-(sin(sqrt(-(sqrt(sqrt(exp(exp(-(cos(cos(X2)))(sqrt(sin(cos(X2)))))))))(X1))))(sqrt(exp(cos(X2))))))))(X1)))))))))))(sqrt(exp(exp(cos(X2)))))))))))(sqrt(exp(exp(cos(X2))))))))(sqrt(sqrt(cos(-(+(X1)(+(X1)(X1)))(X1))))))))))))))))(sin(cos(X2))))))))) | Numero de nos: 1024 | Erro: 36.8582191467285156250000000 |

-----------
GERACAO 340: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00099992752075195313000000000000
Aval time = 6.74376010894775390000000000000000
Iter time = 6.74476003646850590000000000000000

