Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.73761391639709470000000000000000
Iter time = 7.75321388244628910000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 322: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.73761391639709470000000000000000
Iter time = 7.73761391639709470000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 323: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.76881313323974610000000000000000
Iter time = 7.76881313323974610000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 324: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.37881302833557130000000000000000
Iter time = 7.37881302833557130000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 325: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.44121289253234860000000000000000
Iter time = 7.44121289253234860000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 326: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.50361418724060060000000000000000
Iter time = 7.51921415328979490000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 327: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.55041289329528810000000000000000
Iter time = 7.55041289329528810000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 328: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.72201299667358400000000000000000
Iter time = 7.73761296272277830000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 329: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65961408615112300000000000000000
Iter time = 7.65961408615112300000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 330: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.47241306304931640000000000000000
Iter time = 7.48801302909851070000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 331: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.51921296119689940000000000000000
Iter time = 7.51921296119689940000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 332: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.45681309700012210000000000000000
Iter time = 7.45681309700012210000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 333: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.42561292648315430000000000000000
Iter time = 7.42561292648315430000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 334: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.36321306228637700000000000000000
Iter time = 7.36321306228637700000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 335: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.34761285781860350000000000000000
Iter time = 7.34761285781860350000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 336: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.47241306304931640000000000000000
Iter time = 7.48801302909851070000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 337: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.37881302833557130000000000000000
Iter time = 7.37881302833557130000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 338: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.53481411933898930000000000000000
Iter time = 7.55041408538818360000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 339: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.51921296119689940000000000000000
Iter time = 7.51921296119689940000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 340: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.64401292800903320000000000000000
Iter time = 7.64401292800903320000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 341: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.48801302909851070000000000000000
Iter time = 7.50361299514770510000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 342: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.69081401824951170000000000000000
Iter time = 7.69081401824951170000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 343: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.39441299438476560000000000000000
Iter time = 7.41001296043396000000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 344: 
