Lendo Dados Arquivo... f6-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
MELHOR: (sqrt(*(exp(-(exp(sqrt(sin(sqrt(/(exp(sqrt(/(-(*(sqrt(X2))(+(+(exp(sin(X1)))(sin(*(X2)(-(-inf)(sin(exp(sin(X1))))))))(sin(X2))))(sin(cos(sin(sin(cos(exp(sqrt(sqrt(/(+(-inf)(exp(-inf)))(cos(*(sqrt(exp(-(cos(X2))(X2))))(cos(sqrt(sqrt(+(sin(sqrt(-(*(*(+(*(sqrt(exp(X2)))(X1))(*(X1)(X1)))(-(-(/(-(X2)(X2))(/(-inf)(/(sqrt(-(sin(sin(sin(-(cos(+(-inf)(X2)))(/(X1)(-(cos(sin(X2)))(X2)))))))(-inf)))(/(exp(-(cos(cos(-(-(cos(X1))(X2))(+(*(sin(X1))(+(X1)(cos(-(X2)(-(-(/(+(-(X2)(exp(X2)))(/(*(-(*(cos(sqrt(+(sqrt(exp(exp(sqrt(+(exp(-inf))(cos(exp(cos(sqrt(/(*(*(*(/(sqrt(exp(-inf)))(sqrt(*(*(X2)(*(X2)(X1)))(sin(/(*(X2)(X2))(exp(-(*(exp(*(-inf)(*(-inf)(cos(-(X2)(exp(*(+(-inf)(X1))(X2))))))))(*(-(+(X2)(/(exp(-(X2)(exp(-inf))))(sqrt(/(exp(-inf))(/(sin(/(sin(X2))(sqrt(-inf))))(/(-inf)(cos(-inf))))))))(cos(cos(X1))))(+(sin(/(cos(sqrt(-inf)))(+(cos(X1))(exp(exp(sqrt(*(exp(cos(/(*(exp(X2))(-(/(X2)(sqrt(-inf)))(exp(-inf))))(sin(/(-(sqrt(-(-(sin(-inf))(X2))(*(exp(sqrt(/(X2)(-inf))))(X1))))(exp(+(X1)(sqrt(X2)))))(X2))))))(X1))))))))(X1))))(-inf))))))))(sqrt(cos(X1))))(X2))(X2))(+(sin(cos(sin(sqrt(*(X1)(sqrt(+(cos(-(X2)(sqrt(sin(cos(cos(*(*(-(-(-inf)(*(-(X2)(X2))(exp(-(X1)(X1)))))(-(X1)(exp(sqrt(sin(/(X2)(cos(sqrt(X2)))))))))(+(*(X1)(sqrt(sin(-(sqrt(exp(-inf)))(sqrt(*(cos(/(sin(sin(*(cos(sqrt(cos(+(exp(exp(-inf)))(+(X1)(/(X1)(cos(exp(-inf)))))))))(sin(sin(+(cos(/(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(cos(*(-(/(sin(X1))(+(+(+(-(-(*(-inf)(-inf))(sqrt(*(-inf)(+(cos(/(+(X1)(sqrt(sqrt(X2))))(X2)))(exp(*(+(X1)(-(exp(-inf))(exp(exp(*(cos(sqrt(-inf)))(cos(/(+(X1)(X2))(X1))))))))(-inf)))))))(*(sqrt(*(sin(/(*(cos(+(exp(X1))(-inf)))(/(sin(X2))(*(/(sqrt(-(X2)(+(X1)(/(sqrt(sqrt(X1)))(+(/(-inf)(X1))(/(sin(*(-inf)(cos(-inf))))(cos(cos(cos(sin(-(exp(X1))(X1))))))))))))(*(sin(exp(X1)))(sin(-inf))))(cos(sqrt(exp(X2)))))))(X1)))(exp(+(cos(-inf))(exp(X2))))))(X1)))(+(*(X2)(/(sin(sin(sin(+(/(sin(/(*(exp(-(*(-(sin(cos(X1)))(sqrt(exp(sin(cos(X2))))))(cos(/(X2)(/(+(/(-inf)(sqrt(X1)))(+(exp(-inf))(sin(X2))))(*(cos(X1))(-inf))))))(/(X1)(+(-(+(exp(sqrt(*(cos(sin(-(X1)(exp(/(cos(sin(+(sqrt(/(+(-inf)(+(X2)(sin(-inf))))(+(X2)(sin(sqrt(sqrt(+(cos(-(sin(sqrt(sin(+(sin(+(/(sin(+(+(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(X1)(X2))))(X2))(+(-inf)(/(X1)(X1))))(X1)))(X1)))))(X2))(X1))(X1))(sqrt(exp(X2))))(+(+(sin(sqrt(exp(-(-inf)(/(X2)(-(*(sin(sin(exp(-(+(/(X2)(+(exp(/(+(X2)(-(-(sin(cos(-inf)))(-inf))(*(-inf)(*(-(-(*(-(exp(*(X2)(sin(-(sin(*(+(exp(sqrt(/(-(-(-(sqrt(-inf))(*(+(cos(-(sin(exp(X2)))(cos(*(X1)(/(-inf)(+(sqrt(-inf))(exp(+(X1)(sqrt(/(+(sqrt(X2))(sqrt(exp(-inf))))(*(-(X2)(-inf))(*(*(*(X2)(X1))(X1))(X1)))))))))))))(exp(/(cos(+(exp(-inf))(*(/(X1)(cos(-inf)))(*(-(sin(+(sqrt(X1))(-inf)))(sin(/(sin(/(-(-inf)(-(+(/(sqrt(cos(sin(+(+(-(/(X1)(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1))))(X2))(X1))(-inf)))))(-inf))(X1))(-inf)))(exp(X2))))(X1))))(X1)))))(cos(sin(X2))))))(exp(cos(X1)))))(-inf))(+(X1)(-(X2)(-inf))))(-inf))))(X1))(-inf)))(sin(sin(cos(sqrt(-inf)))))))))(sin(-inf)))(cos(X2)))(-(sin(sqrt(X1)))(sin(/(exp(exp(-(cos(*(sin(exp(/(+(-inf)(+(-inf)(-(cos(X1))(+(X2)(exp(cos(sin(X2))))))))(/(exp(+(-(exp(X1))(+(/(/(exp(X1))(X2))(sin(sin(-(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf))))(+(X1)(sin(X2)))))))(exp(sqrt(sin(+(+(-(cos(+(sqrt(-(exp(sqrt(X2)))(X2)))(-(*(cos(/(exp(sin(sqrt(*(+(cos(-(sqrt(X2))(sqrt(sqrt(-inf)))))(+(exp(sin(X2)))(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1)))))(X2))(+(sin(cos(sqrt(X2))))(/(X1)(X1))))(X1)))(X1)))))(/(+(X1)(X2))(X1)))(X1))(X1))))(X1)))))(X1)))(-(X2)(exp(X2))))(X1))))(X1))(-inf))(X1)))))))(X2)))(X1)))))(X1)))(X1))))(X2)))))(X2))(-inf)))))(X1)))(X1)))(-inf))(X2)))))(X2))(X1)))))))(X2))(X2))))(X2))(X1)))(X2)))))(-inf)))(X1))))))))(X1))))(X1))))))(X2))))(-inf))(X2))(-inf)))))(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf)))))(-inf)))(X1))(X2)))))(X2)))(X2)))(X2))(X1)))(-inf))(X1)))))(X2)))))))(-inf)))(X2)))))))(X2)))(-inf))))))))(-inf))))))))(-inf))))))))))))(X1))))(X1))(X1))(X2))(X1)))(-inf))(X1))(X2))))))(-inf)))))(-inf)))(X1)))))(-inf))(-inf)))(X2))(-inf))))(X1)))))))))))))))))(exp(-inf)))))(-(exp(X2))(sin(*(X2)(exp(cos(sin(-(+(exp(-inf))(*(-(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(sin(X2)))(sqrt(cos(cos(sqrt(-inf)))))))(X2)))))))))))))(+(sin(X2))(X2))))(-(+(sin(cos(sqrt(*(cos(cos(sqrt(-inf))))(X2)))))(/(X1)(X1)))(X1)))) | Numero de nos: 1019 | Erro: 6102.6044921875000000000000000 |

-----------
GERACAO 152: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 8.37721490859985350000000000000000
Iter time = 8.37721490859985350000000000000000

MELHOR: (sqrt(*(exp(-(exp(sqrt(sin(sqrt(/(exp(sqrt(/(-(*(sqrt(X2))(+(+(exp(sin(X1)))(sin(*(X2)(-(-inf)(sin(exp(sin(X1))))))))(sin(X2))))(sin(cos(sin(sin(cos(exp(sqrt(sqrt(/(+(-inf)(exp(-inf)))(cos(*(sqrt(exp(-(cos(X2))(X2))))(cos(sqrt(sqrt(+(sin(sqrt(-(*(*(+(*(sqrt(exp(X2)))(X1))(*(X1)(X1)))(-(-(/(-(X2)(X2))(/(-inf)(/(sqrt(-(sin(sin(sin(-(cos(+(-inf)(X2)))(/(X1)(-(cos(sin(X2)))(X2)))))))(-inf)))(/(exp(-(cos(cos(-(-(cos(X1))(X2))(+(*(sin(X1))(+(X1)(cos(-(X2)(-(-(/(+(-(X2)(exp(X2)))(/(*(-(*(cos(sqrt(+(sqrt(exp(exp(sqrt(+(exp(-inf))(cos(exp(cos(sqrt(/(*(*(*(/(sqrt(exp(-inf)))(sqrt(*(*(X2)(*(X2)(X1)))(sin(/(*(X2)(X2))(exp(-(*(exp(*(-inf)(*(-inf)(cos(-(X2)(exp(*(+(-inf)(X1))(X2))))))))(*(-(+(X2)(/(exp(-(X2)(exp(-inf))))(sqrt(/(exp(-inf))(/(sin(/(sin(X2))(sqrt(-inf))))(/(-inf)(cos(-inf))))))))(cos(cos(X1))))(+(sin(/(cos(sqrt(-inf)))(+(cos(X1))(exp(exp(sqrt(*(exp(cos(/(*(exp(X2))(-(/(X2)(sqrt(-inf)))(exp(-inf))))(sin(/(-(sqrt(-(-(sin(-inf))(X2))(*(exp(sqrt(/(X2)(-inf))))(X1))))(exp(+(X1)(sqrt(X2)))))(X2))))))(X1))))))))(X1))))(-inf))))))))(sqrt(cos(X1))))(X2))(X2))(+(sin(cos(sin(sqrt(*(X1)(sqrt(+(cos(-(X2)(sqrt(sin(cos(cos(*(*(-(-(-inf)(*(-(X2)(X2))(exp(-(X1)(X1)))))(-(X1)(exp(sqrt(sin(/(X2)(cos(sqrt(X2)))))))))(+(*(X1)(sqrt(sin(-(sqrt(exp(-inf)))(sqrt(*(cos(/(sin(sin(*(cos(sqrt(cos(+(exp(exp(-inf)))(+(X1)(/(X1)(cos(exp(-inf)))))))))(sin(sin(+(cos(/(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(cos(*(-(/(sin(X1))(+(+(+(-(-(*(-inf)(-inf))(sqrt(*(-inf)(+(cos(/(+(X1)(sqrt(sqrt(X2))))(X2)))(exp(*(+(X1)(-(exp(-inf))(exp(exp(*(cos(sqrt(-inf)))(cos(/(+(X1)(X2))(X1))))))))(-inf)))))))(*(sqrt(*(sin(/(*(cos(+(exp(X1))(-inf)))(/(sin(X2))(*(/(sqrt(-(X2)(+(X1)(/(sqrt(sqrt(X1)))(+(/(-inf)(X1))(/(sin(*(-inf)(cos(-inf))))(cos(cos(cos(sin(-(exp(X1))(X1))))))))))))(*(sin(exp(X1)))(sin(-inf))))(cos(sqrt(exp(X2)))))))(X1)))(exp(+(cos(-inf))(exp(X2))))))(X1)))(+(*(X2)(/(sin(sin(sin(+(/(sin(/(*(exp(-(*(-(sin(cos(X1)))(sqrt(exp(sin(cos(X2))))))(cos(/(X2)(/(+(/(-inf)(sqrt(X1)))(+(exp(-inf))(sin(X2))))(*(cos(X1))(-inf))))))(/(X1)(+(-(+(exp(sqrt(*(cos(sin(-(X1)(exp(/(cos(sin(+(sqrt(/(+(-inf)(+(X2)(sin(-inf))))(+(X2)(sin(sqrt(sqrt(+(cos(-(sin(sqrt(sin(+(sin(+(/(sin(+(+(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(X1)(X2))))(X2))(+(-inf)(/(X1)(X1))))(X1)))(X1)))))(X2))(X1))(X1))(sqrt(exp(X2))))(+(+(sin(sqrt(exp(-(-inf)(/(X2)(-(*(sin(sin(exp(-(+(/(X2)(+(exp(/(+(X2)(-(-(sin(cos(-inf)))(-inf))(*(-inf)(*(-(-(*(-(exp(*(X2)(sin(-(sin(*(+(exp(sqrt(/(-(-(-(sqrt(-inf))(*(+(cos(-(sin(exp(X2)))(cos(*(X1)(/(-inf)(+(sqrt(-inf))(exp(+(X1)(sqrt(/(+(sqrt(X2))(sqrt(exp(-inf))))(*(-(X2)(-inf))(*(*(*(X2)(X1))(X1))(X1)))))))))))))(exp(/(cos(+(exp(-inf))(*(/(X1)(cos(-inf)))(*(-(sin(+(sqrt(X1))(-inf)))(sin(/(sin(/(-(-inf)(-(+(/(sqrt(cos(sin(+(+(-(/(X1)(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1))))(X2))(X1))(-inf)))))(-inf))(X1))(-inf)))(exp(X2))))(X1))))(X1)))))(cos(sin(X2))))))(exp(cos(X1)))))(-inf))(+(X1)(-(X2)(-inf))))(-inf))))(X1))(-inf)))(sin(sin(cos(sqrt(-inf)))))))))(sin(-inf)))(cos(X2)))(-(sin(sqrt(X1)))(sin(/(exp(exp(-(cos(*(sin(exp(/(+(-inf)(+(-inf)(-(cos(X1))(+(X2)(exp(cos(sin(X2))))))))(/(exp(+(-(exp(X1))(+(/(/(exp(X1))(X2))(sin(sin(-(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf))))(+(X1)(sin(X2)))))))(exp(sqrt(sin(+(+(-(cos(+(sqrt(-(exp(sqrt(X2)))(X2)))(-(*(cos(/(exp(sin(sqrt(*(+(cos(-(sqrt(X2))(sqrt(sqrt(-inf)))))(+(exp(sin(X2)))(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1)))))(X2))(+(sin(cos(sqrt(X2))))(/(X1)(X1))))(X1)))(X1)))))(/(+(X1)(X2))(X1)))(X1))(X1))))(X1)))))(X1)))(-(X2)(exp(X2))))(X1))))(X1))(-inf))(X1)))))))(X2)))(X1)))))(X1)))(X1))))(X2)))))(X2))(-inf)))))(X1)))(X1)))(-inf))(X2)))))(X2))(X1)))))))(X2))(X2))))(X2))(X1)))(X2)))))(-inf)))(X1))))))))(X1))))(X1))))))(X2))))(-inf))(X2))(-inf)))))(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf)))))(-inf)))(X1))(X2)))))(X2)))(X2)))(X2))(X1)))(-inf))(X1)))))(X2)))))))(-inf)))(X2)))))))(X2)))(-inf))))))))(-inf))))))))(-inf))))))))))))(X1))))(X1))(X1))(X2))(X1)))(-inf))(X1))(X2))))))(-inf)))))(-inf)))(X1)))))(-inf))(-inf)))(X2))(-inf))))(X1)))))))))))))))))(exp(-inf)))))(-(exp(X2))(sin(*(X2)(exp(cos(sin(-(+(exp(-inf))(*(-(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(sin(X2)))(sqrt(cos(cos(sqrt(-inf)))))))(X2)))))))))))))(+(sin(X2))(X2))))(-(+(sin(cos(sqrt(*(cos(cos(sqrt(-inf))))(X2)))))(/(X1)(X1)))(X1)))) | Numero de nos: 1019 | Erro: 6102.6044921875000000000000000 |

-----------
GERACAO 153: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 8.53421497344970700000000000000000
Iter time = 8.53421497344970700000000000000000

MELHOR: (sqrt(*(exp(-(exp(sqrt(sin(sqrt(/(exp(sqrt(/(-(*(sqrt(X2))(+(+(exp(sin(X1)))(sin(*(X2)(-(-inf)(sin(exp(sin(X1))))))))(sin(X2))))(sin(cos(sin(sin(cos(exp(sqrt(sqrt(/(+(-inf)(exp(-inf)))(cos(*(sqrt(exp(-(cos(X2))(X2))))(cos(sqrt(sqrt(+(sin(sqrt(-(*(*(+(*(sqrt(exp(X2)))(X1))(*(X1)(X1)))(-(-(/(-(X2)(X2))(/(-inf)(/(sqrt(-(sin(sin(sin(-(cos(+(-inf)(X2)))(/(X1)(-(cos(sin(X2)))(X2)))))))(-inf)))(/(exp(-(cos(cos(-(-(cos(X1))(X2))(+(*(sin(X1))(+(X1)(cos(-(X2)(-(-(/(+(-(X2)(exp(X2)))(/(*(-(*(cos(sqrt(+(sqrt(exp(exp(sqrt(+(exp(-inf))(cos(exp(cos(sqrt(/(*(*(*(/(sqrt(exp(-inf)))(sqrt(*(*(X2)(*(X2)(X1)))(sin(/(*(X2)(X2))(exp(-(*(exp(*(-inf)(*(-inf)(cos(-(X2)(exp(*(+(-inf)(X1))(X2))))))))(*(-(+(X2)(/(exp(-(X2)(exp(-inf))))(sqrt(/(exp(-inf))(/(sin(/(sin(X2))(sqrt(-inf))))(/(-inf)(cos(-inf))))))))(cos(cos(X1))))(+(sin(/(cos(sqrt(-inf)))(+(cos(X1))(exp(exp(sqrt(*(exp(cos(/(*(exp(X2))(-(/(X2)(sqrt(-inf)))(exp(-inf))))(sin(/(-(sqrt(-(-(sin(-inf))(X2))(*(exp(sqrt(/(X2)(-inf))))(X1))))(exp(+(X1)(sqrt(X2)))))(X2))))))(X1))))))))(X1))))(-inf))))))))(sqrt(cos(X1))))(X2))(X2))(+(sin(cos(sin(sqrt(*(X1)(sqrt(+(cos(-(X2)(sqrt(sin(cos(cos(*(*(-(-(-inf)(*(-(X2)(X2))(exp(-(X1)(X1)))))(-(X1)(exp(sqrt(sin(/(X2)(cos(sqrt(X2)))))))))(+(*(X1)(sqrt(sin(-(sqrt(exp(-inf)))(sqrt(*(cos(/(sin(sin(*(cos(sqrt(cos(+(exp(exp(-inf)))(+(X1)(/(X1)(cos(exp(-inf)))))))))(sin(sin(+(cos(/(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(cos(*(-(/(sin(X1))(+(+(+(-(-(*(-inf)(-inf))(sqrt(*(-inf)(+(cos(/(+(X1)(sqrt(sqrt(X2))))(X2)))(exp(*(+(X1)(-(exp(-inf))(exp(exp(*(cos(sqrt(-inf)))(cos(/(+(X1)(X2))(X1))))))))(-inf)))))))(*(sqrt(*(sin(/(*(cos(+(exp(X1))(-inf)))(/(sin(X2))(*(/(sqrt(-(X2)(+(X1)(/(sqrt(sqrt(X1)))(+(/(-inf)(X1))(/(sin(*(-inf)(cos(-inf))))(cos(cos(cos(sin(-(exp(X1))(X1))))))))))))(*(sin(exp(X1)))(sin(-inf))))(cos(sqrt(exp(X2)))))))(X1)))(exp(+(cos(-inf))(exp(X2))))))(X1)))(+(*(X2)(/(sin(sin(sin(+(/(sin(/(*(exp(-(*(-(sin(cos(X1)))(sqrt(exp(sin(cos(X2))))))(cos(/(X2)(/(+(/(-inf)(sqrt(X1)))(+(exp(-inf))(sin(X2))))(*(cos(X1))(-inf))))))(/(X1)(+(-(+(exp(sqrt(*(cos(sin(-(X1)(exp(/(cos(sin(+(sqrt(/(+(-inf)(+(X2)(sin(-inf))))(+(X2)(sin(sqrt(sqrt(+(cos(-(sin(sqrt(sin(+(sin(+(/(sin(+(+(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(X1)(X2))))(X2))(+(-inf)(/(X1)(X1))))(X1)))(X1)))))(X2))(X1))(X1))(sqrt(exp(X2))))(+(+(sin(sqrt(exp(-(-inf)(/(X2)(-(*(sin(sin(exp(-(+(/(X2)(+(exp(/(+(X2)(-(-(sin(cos(-inf)))(-inf))(*(-inf)(*(-(-(*(-(exp(*(X2)(sin(-(sin(*(+(exp(sqrt(/(-(-(-(sqrt(-inf))(*(+(cos(-(sin(exp(X2)))(cos(*(X1)(/(-inf)(+(sqrt(-inf))(exp(+(X1)(sqrt(/(+(sqrt(X2))(sqrt(exp(-inf))))(*(-(X2)(-inf))(*(*(*(X2)(X1))(X1))(X1)))))))))))))(exp(/(cos(+(exp(-inf))(*(/(X1)(cos(-inf)))(*(-(sin(+(sqrt(X1))(-inf)))(sin(/(sin(/(-(-inf)(-(+(/(sqrt(cos(sin(+(+(-(/(X1)(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1))))(X2))(X1))(-inf)))))(-inf))(X1))(-inf)))(exp(X2))))(X1))))(X1)))))(cos(sin(X2))))))(exp(cos(X1)))))(-inf))(+(X1)(-(X2)(-inf))))(-inf))))(X1))(-inf)))(sin(sin(cos(sqrt(-inf)))))))))(sin(-inf)))(cos(X2)))(-(sin(sqrt(X1)))(sin(/(exp(exp(-(cos(*(sin(exp(/(+(-inf)(+(-inf)(-(cos(X1))(+(X2)(exp(cos(sin(X2))))))))(/(exp(+(-(exp(X1))(+(/(/(exp(X1))(X2))(sin(sin(-(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf))))(+(X1)(sin(X2)))))))(exp(sqrt(sin(+(+(-(cos(+(sqrt(-(exp(sqrt(X2)))(X2)))(-(*(cos(/(exp(sin(sqrt(*(+(cos(-(sqrt(X2))(sqrt(sqrt(-inf)))))(+(exp(sin(X2)))(+(+(-(sin(sin(cos(/(sin(-(-(+(+(sqrt(*(sin(/(-(X1)(X1))(exp(X1))))(-inf)))(sin(-(cos(sqrt(*(+(-inf)(X1))(-inf))))(*(X1)(X1)))))(X2))(+(sin(cos(sqrt(X2))))(/(X1)(X1))))(X1)))(X1)))))(/(+(X1)(X2))(X1)))(X1))(X1))))(X1)))))(X1)))(-(X2)(exp(X2))))(X1))))(X1))(-inf))(X1)))))))(X2)))(X1)))))(X1)))(X1))))(X2)))))(X2))(-inf)))))(X1)))(X1)))(-inf))(X2)))))(X2))(X1)))))))(X2))(X2))))(X2))(X1)))(X2)))))(-inf)))(X1))))))))(X1))))(X1))))))(X2))))(-inf))(X2))(-inf)))))(/(/(X2)(/(sqrt(X1))(X1)))(*(-inf)(exp(-inf)))))(-inf)))(X1))(X2)))))(X2)))(X2)))(X2))(X1)))(-inf))(X1)))))(X2)))))))(-inf)))(X2)))))))(X2)))(-inf))))))))(-inf))))))))(-inf))))))))))))(X1))))(X1))(X1))(X2))(X1)))(-inf))(X1))(X2))))))(-inf)))))(-inf)))(X1)))))(-inf))(-inf)))(X2))(-inf))))(X1)))))))))))))))))(exp(-inf)))))(-(exp(X2))(sin(*(X2)(exp(cos(sin(-(+(exp(-inf))(*(-(sqrt(sqrt(sqrt(/(sqrt(-inf))(X1)))))(sin(X2)))(sqrt(cos(cos(sqrt(-inf)))))))(X2)))))))))))))(+(sin(X2))(X2))))(-(+(sin(cos(sqrt(*(cos(cos(sqrt(-inf))))(X2)))))(/(X1)(X1)))(X1)))) | Numero de nos: 1019 | Erro: 6102.6044921875000000000000000 |

-----------
GERACAO 154: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 8.43961501121521000000000000000000
Iter time = 8.43961501121521000000000000000000

